1, ,Noun,||
1973,merchandise,Noun,|merchandise|
1974,merchant,Noun,|merchants|
1975,mercy,Noun,|mercy|
1976,Meremoth,Noun,|Meremoths|
1977,Meres,Noun,|Mereses|
1978,Meribah,Noun,|Meribahs|
1979,Meronoth,Noun,|Meronoths|
1980,Meroz,Noun,|Merozs|
1981,Mesha,Noun,|Meshas|
1982,Meshach,Noun,|Meshaches|
1983,Meshech,Noun,|Mesheches|
1984,Meshezabel,Noun,|Meshezabels|
1985,Meshillemoth,Noun,|Meshillemoths|
1986,Meshullam,Noun,|Meshullams|
1987,Mesopotamia,Noun,|Mesopotamias|
1988,message,Noun,|messages|
1989,messenger,Noun,|messengers|
1990,Messiah,Noun,|Messiahs|
1991,metal,Noun,|metal|
1992,meter,Noun,|meters|
1993,Metheg Ammah,Noun,|Methegs Ammah|
1994,Methuselah,Noun,|Methuselahs|
1995,Methushael,Noun,|Methushaels|
1996,Meunim,Noun,|Meunims|
1997,Mibsam,Noun,|Mibsams|
1998,Mibzar,Noun,|Mibzars|
1999,Micah,Noun,|Micahs|
2000,Micaiah,Noun,|Micaiahs|
2001,Michael,Noun,|Michaels|
2002,Michal,Noun,|Michals|
2003,Middin,Noun,|Middins|
2004,middle,Noun,|middles|
2005,Midian,Noun,|Midians|
2006,Midian,Noun,|Midians|
2007,Midianite,Noun,|Midianites|
2008,midnight,Noun,|midnight|
2009,midwife,Noun,|midwives|
2010,Migdal-Eder,Noun,|Migdal-Eders|
2011,Migdal El,Noun,|Migdals El|
2012,Migdal Gad,Noun,|Migdals Gad|
2013,Migdol,Noun,|Migdols|
2014,Migron,Noun,|Migrons|
2015,Mijamin,Noun,|Mijamins|
2016,Mika,Noun,|Mikas|
2017,Mikmash,Noun,|Mikmashes|
2018,Mikmethath,Noun,|Mikmethaths|
2019,Milalai,Noun,|Milalais|
2020,Milcah,Noun,|Milcahs|
2021,mile,Noun,|miles|
2022,Miletus,Noun,|Miletuses|
2023,milk,Noun,|milk|
2024,Milkah,Noun,|Milkahs|
2025,Millo,Noun,|Millos|
2026,mina,Noun,|minas|
2027,mind,Noun,|minds|
2028,Miniamin,Noun,|Miniamins|
2029,Minnith,Noun,|Minniths|
2030,mint,Noun,|mint|
2031,minute,Noun,|minutes|
2032,miracle,Noun,|miracles|
2033,Miriam,Noun,|Miriams|
2034,Mishael,Noun,|Mishaels|
2035,Mishal,Noun,|Mishals|
2036,Mishma,Noun,|Mishmas|
2037,Mispereth,Noun,|Mispereths|
2038,Misrephoth Maim,Noun,|Misrephoths Maim|
2039,mistake,Noun,|mistakes|
2040,Mitylene,Noun,|Mitylenes|
2041,Mizpah,Noun,|Mizpahs|
2042,Mizraim,Noun,|Mizraims|
2043,Mizzah,Noun,|Mizzahs|
2044,Mnason,Noun,|Mnasons|
2045,Moab,Noun,|Moabs|
2046,Moabite,Noun,|Moabites|
2047,Moadiah,Noun,|Moadiahs|
2048,model,Noun,|models|
2049,Moladah,Noun,|Moladahs|
2050,mold,Noun,|mold|
2051,Molech,Noun,|Moleches|
2052,money,Noun,|money|
2053,month,Noun,|months|
2054,moon,Noun,|moons|
2055,Mordecai,Noun,|Mordecais|
2056,Moreh,Noun,|Morehs|
2057,Moriah,Noun,|Moriahs|
2058,morning,Noun,|mornings|
2059,mortar,Noun,|mortar|
2060,Moses,Noun,|Moseses|
2061,Most Holy Place,Noun,|Mosts Holy Place|
2062,moth,Noun,|moths|
2063,mother,Noun,|mothers|
2064,mother-in-law,Noun,|mothers-in-law|
2065,motive,Noun,|motives|
2066,Mount Adummim,Noun,|Mounts Adummim|
2067,mountain,Noun,|mountains|
2068,Mount Baal-Hermon,Noun,|Mounts Baal-Hermon|
2069,Mount Baalah,Noun,|Mounts Baalah|
2070,Mount Carmel,Noun,|Mounts Carmel|
2071,Mount Ebal,Noun,|Mounts Ebal|
2072,Mount Edom,Noun,|Mounts Edom|
2073,Mount Ephron,Noun,|Mounts Ephron|
2074,Mount Gaash,Noun,|Mounts Gaash|
2075,Mount Gerizim,Noun,|Mounts Gerizim|
2076,Mount Gilboa,Noun,|Mounts Gilboa|
2077,Mount Gilead,Noun,|Mounts Gilead|
2078,Mount Halak,Noun,|Mounts Halak|
2079,Mount Hermon,Noun,|Mounts Hermon|
2080,Mount Horeb,Noun,|Mounts Horeb|
2081,Mount Jearim,Noun,|Mounts Jearim|
2082,Mount Kesalon,Noun,|Mounts Kesalon|
2083,Mount of Olives,Noun,|Mounts of Olives|
2084,Mount Paran,Noun,|Mounts Paran|
2085,Mount Pisgah,Noun,|Mounts Pisgah|
2086,Mount Seir,Noun,|Mounts Seir|
2087,Mount Sinai,Noun,|Mounts Sinai|
2088,Mount Tabor,Noun,|Mounts Tabor|
2089,Mount Zalmon,Noun,|Mounts Zalmon|
2090,Mount Zion,Noun,|Mounts Zion|
2091,mouth,Noun,|mouths|
2092,Mozah,Noun,|Mozahs|
2093,mule,Noun,|mules|
2094,Muppim,Noun,|Muppims|
2095,muscle,Noun,|muscles|
2096,Mushi,Noun,|Mushis|
2097,music,Noun,|music|
2098,Myra,Noun,|Myras|
2099,myrrh,Noun,|myrrh|
2100,Mysia,Noun,|Mysias|
2101,mystery,Noun,|mysteries|
2102,Naamah,Noun,|Naamahs|
2103,Naaman,Noun,|Naamans|
2104,Naarah,Noun,|Naarahs|
2105,Nabal,Noun,|Nabals|
2106,Nadab,Noun,|Nadabs|
2107,Naggai,Noun,|Naggais|
2108,Nahalal,Noun,|Nahalals|
2109,Nahalol,Noun,|Nahalols|
2110,Nahamani,Noun,|Nahamanis|
2111,Naharai,Noun,|Naharais|
2112,Nahash,Noun,|Nahashes|
2113,Nahath,Noun,|Nahaths|
2114,Nahor,Noun,|Nahors|
2115,Nahshon,Noun,|Nahshons|
2116,Nahum,Noun,|Nahums|
2117,nail,Noun,|nails|
2118,Nain,Noun,|Nains|
2119,Naioth,Noun,|Naioths|
2120,Nakon,Noun,|Nakons|
2121,name,Noun,|names|
2122,Name,Noun,|Names|
2123,Nano,Noun,|Nanos|
2124,Naomi,Noun,|Naomis|
2125,Naphish,Noun,|Naphishes|
2126,Naphoth,Noun,|Naphoths|
2127,Naphoth Dor,Noun,|Naphoths Dor|
2128,Naphtali,Noun,|Naphtalis|
2129,Naphtuhite,Noun,|Naphtuhites|
2130,nard,Noun,|nards|
2131,Nathan,Noun,|Nathans|
2132,Nathanael,Noun,|Nathanaels|
2133,nation,Noun,|nations|
2134,Nazareth,Noun,|Nazareths|
2135,Nazirite,Noun,|Nazirites|
2136,Neah,Noun,|Neahs|
2137,Neapolis,Noun,|Neapolises|
2138,Nebai,Noun,|Nebais|
2139,Nebaioth,Noun,|Nebaioths|
2140,Neballat,Noun,|Neballats|
2141,Nebo,Noun,|Nebos|
2142,Nebuchadnezzar,Noun,|Nebuchadnezzars|
2143,neck,Noun,|necks|
2144,necklace,Noun,|necklaces|
2145,needle,Noun,|needles|
2146,Negev,Noun,|Negevs|
2147,Nehemiah,Noun,|Nehemiahs|
2148,Nehum,Noun,|Nehums|
2149,Neiel,Noun,|Neiels|
2150,neighbor,Noun,|neighbors|
2151,Nekoda,Noun,|Nekodas|
2152,Nepheg,Noun,|Nephegs|
2153,nephew,Noun,|nephews|
2154,Nephilim,Noun,|Nephilim|
2155,Nephtoah,Noun,|Nephtoahs|
2156,Nephusim,Noun,|Nephusims|
2157,Ner,Noun,|Ners|
2158,Neri,Noun,|Neris|
2159,nerve,Noun,|nerves|
2160,nest,Noun,|nests|
2161,net,Noun,|nets|
2162,Nethanel,Noun,|Nethanels|
2163,Netophah,Noun,|Netophahs|
2164,Netophath,Noun,|Netophaths|
2165,Netty,Noun,|Netties|
2166,New Moon,Noun,|New Moon|
2167,news,Noun,|news|
2168,Neziah,Noun,|Neziahs|
2169,Nezib,Noun,|Nezibs|
2170,Nibshan,Noun,|Nibshans|
2171,Nicanor,Noun,|Nicanors|
2172,Nicodemus,Noun,|Nicodemuses|
2173,Nicolas,Noun,|Nicolases|
2174,Nicopolis,Noun,|Nicopolises|
2175,Niger,Noun,|Nigers|
2176,night,Noun,|nights|
2177,Nile,Noun,|Niles|
2178,Nimrod,Noun,|Nimrods|
2179,Nina,Noun,|Ninas|
2180,Nineveh,Noun,|Ninevehs|
2181,Nisan,Noun,|Nisans|
2182,Noadiah,Noun,|Noadiahs|
2183,Noah,Noun,|Noahs|
2184,Nob,Noun,|Nobs|
2185,Nobah,Noun,|Nobahs|
2186,noble,Noun,|nobles|
2187,Nod,Noun,|Nods|
2188,noise,Noun,|noises|
2189,noon,Noun,|noon|
2190,north,Noun,|north|
2191,nose,Noun,|noses|
2192,November,Noun,|Novembers|
2193,number,Noun,|numbers|
2194,Numbers,Noun,|Numbers|
2195,Nun,Noun,|Nuns|
2196,nurse,Noun,|nurses|
2197,Nympha,Noun,|Nymphas|
2198,oath,Noun,|oaths|
2199,Obadiah,Noun,|Obadiahs|
2200,Obal,Noun,|Obals|
2201,Obed,Noun,|Obeds|
2202,Obed-Edom,Noun,|Obed-Edoms|
2203,object,Noun,|objects|
2204,ocean,Noun,|oceans|
2205,offering,Noun,|offerings|
2206,offering burnt,Noun,|offerings|
2207,offering drink,Noun,|offerings|
2208,offering fellowship,Noun,|offerings|
2209,offering food,Noun,|offerings|
2210,offering Freewill,Noun,|offerings|
2211,offering grain,Noun,|offerings|
2212,offering sin,Noun,|offerings|
2213,office,Noun,|offices|
2214,officer,Noun,|officers|
2215,official,Noun,|officials|
2216,Og,Noun,|Ogs|
2217,Ohad,Noun,|Ohads|
2218,Oholibamah,Noun,|Oholibamahs|
2219,oil,Noun,|oil|
2220,oil olive,Noun,|oil|
2221,olive,Noun,|olives|
2222,Omar,Noun,|Omars|
2223,omer,Noun,|omers|
2224,On,Noun,|Ons|
2225,Onam,Noun,|Onams|
2226,Onan,Noun,|Onans|
2227,Onesimus,Noun,|Onesimuses|
2228,Ono,Noun,|Onos|
2229,onyx,Noun,|onyx|
2230,Ophel,Noun,|Ophels|
2231,Ophir,Noun,|Ophirs|
2232,Ophni,Noun,|Ophnis|
2233,Ophrah,Noun,|Ophrahs|
2234,opinion,Noun,|opinions|
2235,opponent,Noun,|opponents|
2236,Oreb,Noun,|Orebs|
2237,organ,Noun,|organs|
2238,organization,Noun,|organizations|
2239,Orpah,Noun,|Orpahs|
2240,orphan,Noun,|orphans|
2241,Othniel,Noun,|Othniels|
2242,ounce,Noun,|ounces|
2243,outside,Noun,|outsides|
2244,oven,Noun,|ovens|
2245,overseer,Noun,|overseers|
2246,owner,Noun,|owners|
2247,ox,Noun,|oxen|
2248,Paarai,Noun,|Paarais|
2249,Paddan Aram,Noun,|Paddans Aram|
2250,Padon,Noun,|Padons|
2251,Pahath-Moab,Noun,|Pahath-Moabs|
2252,pain,Noun,|pain|
2253,paint,Noun,|paint|
2254,palace,Noun,|palaces|
2255,Palace of the Forest of Lebanon,Noun,|Palaces of the Forest of Lebanon|
2256,Palal,Noun,|Palals|
2257,Pallu,Noun,|Pallus|
2258,palm,Noun,|palms|
2259,Palti,Noun,|Paltis|
2260,Paltiel,Noun,|Paltiels|
2261,Pamphylia,Noun,|Pamphylias|
2262,pan,Noun,|pans|
2263,Paphos,Noun,|Paphoses|
2264,parable,Noun,|parables|
2265,Parah,Noun,|Parahs|
2266,Paran,Noun,|Parans|
2267,parent,Noun,|parents|
2268,Parmashta,Noun,|Parmashtas|
2269,Parmenas,Noun,|Parmenases|
2270,Parosh,Noun,|Paroshes|
2271,Parshandatha,Noun,|Parshandathas|
2272,Parsin,Noun,|Parsin|
2273,part,Noun,|parts|
2274,Parthia,Noun,|Parthias|
2275,party,Noun,|parties|
2276,Paruah,Noun,|Paruahs|
2277,Pas Dammim,Noun,|Pases|
2278,Paseah,Noun,|Paseahs|
2279,Pashhur,Noun,|Pashhurs|
2280,Pashhur,Noun,|Pashhurs|
2281,Pass Scorpion,Noun,|Passes|
2282,Passhur,Noun,|Passhurs|
2283,Pass of Adummim,Noun,|Passes|
2284,Passover,Noun,|Passovers|
2285,past,Noun,|past|
2286,pastor,Noun,|pastors|
2287,pasture,Noun,|pastures|
2288,Patara,Noun,|Pataras|
2289,path,Noun,|paths|
2290,Pathrusite,Noun,|Pathrusites|
2291,Patmos,Noun,|Patmoses|
2292,Pau,Noun,|Paus|
2293,Paul,Noun,|Pauls|
2294,Paulus,Noun,|Pauluses|
2295,payment,Noun,|payments|
2296,pea,Noun,|peas|
2297,peace,Noun,|peace|
2298,peacock,Noun,|peacocks|
2299,pearl,Noun,|pearls|
2300,Pedaiah,Noun,|Pedaiahs|
2301,Pelaiah,Noun,|Pelaiahs|
2302,Pelaliah,Noun,|Pelaliahs|
2303,Pelatiah,Noun,|Pelatiahs|
2304,Peleg,Noun,|Pelegs|
2305,Pelet,Noun,|Pelets|
2306,Peleth,Noun,|Peleths|
2307,Pelethite,Noun,|Pelethites|
2308,pen,Noun,|pens|
2309,Peniel,Noun,|Peniels|
2310,Peninnah,Noun,|Peninnahs|
2311,penis,Noun,|penises|
2312,penny,Noun,|pennies|
2313,Pentecost,Noun,|Pentecosts|
2314,Penual,Noun,|Penuals|
2315,Peor,Noun,|Peors|
2316,Peres,Noun,|Peres|
2317,Perez,Noun,|Perezs|
2318,Perez Uzzah,Noun,|Perezs Uzzah|
2319,perfume,Noun,|perfumes|
2320,Perga,Noun,|Pergas|
2321,Perida,Noun,|Peridas|
2322,period,Noun,|periods|
2323,Perizzite,Noun,|Perizzites|
2324,Persia,Noun,|Persias|
2325,person,Noun,|people|
2326,Peter,Noun,|Peters|
2327,Pethahiah,Noun,|Pethahiahs|
2328,Pethuel,Noun,|Pethuels|
2329,Phanuel,Noun,|Phanuels|
2330,Pharaoh,Noun,|Pharaohs|
2331,Pharisee,Noun,|Pharisees|
2332,Phicol,Noun,|Phicols|
2333,Philemon,Noun,|Philemons|
2334,Philip,Noun,|Philips|
2335,Philippi,Noun,|Philippis|
2336,Philippians,Noun,|Philippians|
2337,Philistia,Noun,|Philistias|
2338,Philistine,Noun,|Philistines|
2339,Phinehas,Noun,|Phinehases|
2340,Phoenicia,Noun,|Phoenicias|
2341,Phoenician,Noun,|Phoenicians|
2342,Phoenix,Noun,|Phoenixes|
2343,Phrygia,Noun,|Phrygias|
2344,pick,Noun,|picks|
2345,picture,Noun,|pictures|
2346,piece,Noun,|pieces|
2347,pig,Noun,|pigs|
2348,pigeon,Noun,|pigeons|
2349,Pi Hahiroth,Noun,|Pis Hahiroth|
2350,Pilate,Noun,|Pilates|
2351,Pildash,Noun,|Pildashes|
2352,pile,Noun,|piles|
2353,Pilha,Noun,|Pilhas|
2354,pillar,Noun,|pillars|
2355,Pillar of Absalom,Noun,|Pillars of Absalom|
2356,Piltai,Noun,|Piltais|
2357,Pinon,Noun,|Pinons|
2358,Piram,Noun,|Pirams|
2359,Pirathon,Noun,|Pirathons|
2360,Pisgah,Noun,|Pisgahs|
2361,Pishon,Noun,|Pishons|
2362,Pisidia,Noun,|Pisidias|
2363,Pisidian Antioch,Noun,|Pisidians Antioch|
2364,pistachio,Noun,|pistachios|
2365,pit,Noun,|pits|
2366,pitcher,Noun,|pitchers|
2367,pitchfork,Noun,|pitchforks|
2368,Pithom,Noun,|Pithoms|
2369,pity,Noun,|pity|
2370,place,Noun,|places|
2371,plague,Noun,|plagues|
2372,plain,Noun,|plains|
2373,plain of Ono,Noun,|plains|
2374,plan,Noun,|plans|
2375,plant,Noun,|plants|
2376,plant hyssop,Noun,|plants|
2377,plant mandrake,Noun,|plants|
2378,plastic,Noun,|plastic|
2379,plate,Noun,|plates|
2380,platter,Noun,|platters|
2381,pleasure,Noun,|pleasures|
2382,plow,Noun,|plows|
2383,pocket,Noun,|pockets|
2384,poem,Noun,|poems|
2385,point,Noun,|points|
2386,poison,Noun,|poison|
2387,Pokereth-Hazzebaim,Noun,|Pokereth-Hazzebaims|
2388,pole,Noun,|poles|
2389,pomegranate,Noun,|pomegranates|
2390,pond,Noun,|ponds|
2391,Pontius Pilate,Noun,|Pontiuses|
2392,Pontus,Noun,|Pontuses|
2393,Pool of Siloam,Noun,|Pools|
2394,pool,Noun,|pools|
2395,Poratha,Noun,|Porathas|
2396,porch,Noun,|porches|
2397,Porcius Festus,Noun,|Porciuses|
2398,possession,Noun,|possessions|
2399,post,Noun,|posts|
2400,pot,Noun,|pots|
2401,Potiphar,Noun,|Potiphars|
2402,Potiphera,Noun,|Potipheras|
2403,pound,Noun,|pounds|
2404,power,Noun,|power|
2405,Praetorium,Noun,|Praetoriums|
2406,prayer,Noun,|prayers|
2407,present,Noun,|present|
2408,price,Noun,|prices|
2409,priest,Noun,|priests|
2410,prince,Noun,|princes|
2411,Prince of princes,Noun,|Princes of princes|
2412,princess,Noun,|princesses|
2413,Priscilla,Noun,|Priscillas|
2414,prison,Noun,|prisons|
2415,prisoner,Noun,|prisoners|
2416,prize,Noun,|prizes|
2417,problem,Noun,|problems|
2418,Procorus,Noun,|Procoruses|
2419,profit,Noun,|profit|
2420,promise,Noun,|promises|
2421,property,Noun,|properties|
2422,prophet,Noun,|prophets|
2423,prostitute,Noun,|prostitutes|
2424,proverb,Noun,|proverbs|
2425,Proverbs,Noun,|Proverbs|
2426,province,Noun,|provinces|
2427,Psalms,Noun,|Psalms|
2428,Ptolemais,Noun,|Ptolemaises|
2429,Puah,Noun,|Puahs|
2430,Publius,Noun,|Publiuses|
2431,Pur,Noun,|Purs|
2432,Purah,Noun,|Purahs|
2433,Purim,Noun,|Purims|
2434,purpose,Noun,|purposes|
2435,purse,Noun,|purses|
2436,pus,Noun,|pus|
2437,Put,Noun,|Puts|
2438,Put,Noun,|Puts|
2439,Puteoli,Noun,|Puteolis|
2440,Putiel,Noun,|Putiels|
2441,Pyrrhus,Noun,|Pyrrhuses|
2442,quail,Noun,|quails|
2443,quality,Noun,|qualities|
2444,quart,Noun,|quarts|
2445,queen,Noun,|queens|
2446,Queen,Noun,|Queens|
2447,question,Noun,|questions|
2448,Quirinius,Noun,|Quiriniuses|
2449,Raamah,Noun,|Raamahs|
2450,Raamiah,Noun,|Raamiahs|
2451,Rabbah,Noun,|Rabbahs|
2452,rabbi,Noun,|rabbis|
2453,Rabbith,Noun,|Rabbiths|
2454,raca,Noun,|racas|
2455,race,Noun,|races|
2456,Rachel,Noun,|Rachels|
2457,rage,Noun,|rage|
2458,Rahab,Noun,|Rahabs|
2459,rain,Noun,|rain|
2460,rainbow,Noun,|rainbows|
2461,raisin,Noun,|raisins|
2462,Rakal,Noun,|Rakals|
2463,Rakkath,Noun,|Rakkaths|
2464,Rakkon,Noun,|Rakkons|
2465,Ram,Noun,|Rams|
2466,ram,Noun,|rams|
2467,Ramah,Noun,|Ramahs|
2468,Ramathaim,Noun,|Ramathaims|
2469,Ramath Lehi,Noun,|Ramaths Lehi|
2470,Ramath Mizpah,Noun,|Ramaths Mizpah|
2471,Rameses,Noun,|Rameseses|
2472,Ramoth,Noun,|Ramoths|
2473,Ramoth Negev,Noun,|Ramoths Negev|
2474,Rapha,Noun,|Raphas|
2475,rat,Noun,|rats|
2476,rattle,Noun,|rattles|
2477,raven,Noun,|ravens|
2478,Reaiah,Noun,|Reaiahs|
2479,reason,Noun,|reasons|
2480,Reba,Noun,|Rebas|
2481,Rebekah,Noun,|Rebekahs|
2482,rebel,Noun,|rebels|
2483,reed,Noun,|reeds|
2484,refuge,Noun,|refuges|
2485,region,Noun,|regions|
2486,region of Akzib,Noun,|regions of Akzib|
2487,Rehob,Noun,|Rehobs|
2488,Rehoboam,Noun,|Rehoboams|
2489,Rehoboth,Noun,|Rehoboths|
2490,Rehoboth Ir,Noun,|Rehoboths Ir|
2491,Rehum,Noun,|Rehums|
2492,Rei,Noun,|Reis|
2493,Rekab,Noun,|Rekabs|
2494,Rekem,Noun,|Rekems|
2495,Rekem,Noun,|Rekems|
2496,relationship,Noun,|relationships|
2497,relative,Noun,|relatives|
2498,religion,Noun,|religions|
2499,Remeth,Noun,|Remeths|
2500,Rephaiah,Noun,|Rephaiahs|
2501,Rephaite,Noun,|Rephaites|
2502,Rephan,Noun,|Rephans|
2503,Rephidim,Noun,|Rephidims|
2504,report,Noun,|reports|
2505,representative,Noun,|representatives|
2506,reptile,Noun,|reptiles|
2507,Resen,Noun,|Resens|
2508,rest,Noun,|rest|
2509,result,Noun,|results|
2510,resurrection,Noun,|resurrections|
2511,Reu,Noun,|Reus|
2512,Reuben,Noun,|Reubens|
2513,Reuel,Noun,|Reuels|
2514,Reumah,Noun,|Reumahs|
2515,reward,Noun,|rewards|
2516,Rezin,Noun,|Rezins|
2517,Rhegium,Noun,|Rhegiums|
2518,Rhesa,Noun,|Rhesas|
2519,Rhoda,Noun,|Rhodas|
2520,Rhodes,Noun,|Rhodeses|
2521,rib,Noun,|ribs|
2522,Ribai,Noun,|Ribais|
2523,riddle,Noun,|riddles|
2524,right,Noun,|rights|
2525,righteousness,Noun,|righteousness|
2526,Rimmon,Noun,|Rimmons|
2527,Rimmon,Noun,|Rimmons|
2528,ring,Noun,|rings|
2529,ring nose,Noun,|rings|
2530,Riphath,Noun,|Riphaths|
2531,River Arnon,Noun,|Rivers|
2532,River Euphrates,Noun,|Rivers|
2533,River Jabbok,Noun,|Rivers|
2534,River Jordan,Noun,|Rivers|
2535,River Kishon,Noun,|Rivers|
2536,River Shihor,Noun,|Rivers|
2537,river,Noun,|rivers|
2538,River Nile,Noun,|Rivers|
2539,Rizpah,Noun,|Rizpahs|
2540,road,Noun,|roads|
2541,robe,Noun,|robes|
2542,Rock,Noun,|Rocks|
2543,rod,Noun,|rods|
2544,Rodanite,Noun,|Rodanites|
2545,Rogelim,Noun,|Rogelims|
2546,Romans,Noun,|Romanses|
2547,Rome,Noun,|Romes|
2548,roof,Noun,|roofs|
2549,room,Noun,|rooms|
2550,room banquet,Noun,|rooms|
2551,rooster,Noun,|roosters|
2552,root,Noun,|roots|
2553,rope,Noun,|ropes|
2554,Rosh,Noun,|Roshes|
2555,row,Noun,|rows|
2556,Rufus,Noun,|Rufuses|
2557,rule,Noun,|rules|
2558,ruler,Noun,|rulers|
2559,rumor,Noun,|rumors|
2560,rust,Noun,|rust|
2561,Ruth,Noun,|Ruths|
2562,Sabbath,Noun,|Sabbaths|
2563,Sabean,Noun,|Sabeans|
2564,Sabtah,Noun,|Sabtahs|
2565,Sabteca,Noun,|Sabtecas|
2566,sackcloth,Noun,|sackcloth|
2567,sacrifice,Noun,|sacrifices|
2568,sacrifice New Moon,Noun,|sacrifices|
2569,saddle,Noun,|saddles|
2570,Sadducee,Noun,|Sadducees|
2571,sail,Noun,|sails|
2572,saint,Noun,|saints|
2573,Salamis,Noun,|Salamises|
2574,Salekah,Noun,|Salekahs|
2575,Salem,Noun,|Salems|
2576,Salim,Noun,|Salims|
2577,saliva,Noun,|saliva|
2578,Sallei,Noun,|Salleis|
2579,Sallu,Noun,|Sallus|
2580,Salmon,Noun,|Salmons|
2581,Salmone,Noun,|Salmones|
2582,Salome,Noun,|Salomes|
2583,salt,Noun,|salt|
2584,salvation,Noun,|salvation|
2585,Samaria,Noun,|Samarias|
2586,Samaritan,Noun,|Samaritans|
2587,Samlah,Noun,|Samlahs|
2588,Samos,Noun,|Samoses|
2589,Samothrace,Noun,|Samothraces|
2590,Samson,Noun,|Samsons|
2591,Samuel,Noun,|Samuels|
2592,Sanballat,Noun,|Sanballats|
2593,sand,Noun,|sand|
2594,sandal,Noun,|sandals|
2595,Sanhedrin,Noun,|Sanhedrins|
2596,Sansannah,Noun,|Sansannahs|
2597,Saph,Noun,|Saphs|
2598,Sapphira,Noun,|Sapphiras|
2599,Sarah,Noun,|Sarahs|
2600,Sarai,Noun,|Sarais|
2601,Sarid,Noun,|Sarids|
2602,Satan,Noun,|Satans|
2603,Saul,Noun,|Sauls|
2604,Savior,Noun,|Saviors|
2605,saw,Noun,|saws|
2606,saying,Noun,|sayings|
2607,scale,Noun,|scales|
2608,scepter,Noun,|scepters|
2609,Sceva,Noun,|Scevas|
2610,school,Noun,|schools|
2611,scorpion,Noun,|scorpions|
