1,abandon,Verb,|abandoned|abandoned|abandoning|abandons|
2,accept,Verb,|accepted|accepted|accepting|accepts|
3,accuse,Verb,|accused|accused|accusing|accuses|
4,acknowledge,Verb,|acknowledged|acknowledged|acknowledging|acknowledges|
5,act,Verb,|acted|acted|acting|acts|
6,add,Verb,|added|added|adding|adds|
7,admire,Verb,|admired|admired|admiring|admires|
8,admit,Verb,|admitted|admitted|admitting|admits|
9,advise,Verb,|advised|advised|advising|advises|
10,affect,Verb,|affected|affected|affecting|affects|
11,agree,Verb,|agreed|agreed|agreeing|agrees|
12,allow,Verb,|allowed|allowed|allowing|allows|
13,amaze,Verb,|amazed|amazed|amazing|amazes|
14,ambush,Verb,|ambushed|ambushed|ambushing|ambushes|
15,announce,Verb,|announced|announced|announcing|announces|
16,annoy,Verb,|annoyed|annoyed|annoying|annoys|
17,anoint,Verb,|anointed|anointed|anointing|anoints|
18,answer,Verb,|answered|answered|answering|answers|
19,appear,Verb,|appeared|appeared|appearing|appears|
20,appoint,Verb,|appointed|appointed|appointing|appoints|
21,approve,Verb,|approved|approved|approving|approves|
22,argue,Verb,|argued|argued|arguing|argues|
23,arrest,Verb,|arrested|arrested|arresting|arrests|
24,arrive,Verb,|arrived|arrived|arriving|arrives|
25,ask,Verb,|asked|asked|asking|asks|
26,assist,Verb,|assisted|assisted|assisting|assists|
27,attach,Verb,|attached|attached|attaching|attaches|
28,attack,Verb,|attacked|attacked|attacking|attacks|
29,attend,Verb,|attended|attended|attending|attends|
30,attract,Verb,|attracted|attracted|attracting|attracts|
31,avoid,Verb,|avoided|avoided|avoiding|avoids|
32,bake,Verb,|baked|baked|baking|bakes|
33,baptize,Verb,|baptized|baptized|baptizing|baptizes|
34,bark,Verb,|barked|barked|barking|barks|
35,be,Verb,|was|been|being|is|
36,be born,Verb,|was|been|being|is|
37,be concerned,Verb,|bed|bed|bing|bes|
38,be determined,Verb,|was|been|being|is|
39,be fulfilled,Verb,|bed|bed|bing|bes|
40,be locked,Verb,|bed|bed|bing|bes|
41,be married,Verb,|was|been|being|is|
42,be tied,Verb,|was|been|being|is|
43,be worried,Verb,|was|been|being|is|
44,be hurt,Verb,|bed|bed|bing|bes|
45,beat,Verb,|beat|beaten|beating|beats|
46,become,Verb,|became|become|becoming|becomes|
47,beg,Verb,|begged|begged|begging|begs|
48,begin,Verb,|began|begun|beginning|begins|
49,behave,Verb,|behaved|behaved|behaving|behaves|
50,behold,Verb,|beheld|beheld|beholding|beholds|
51,believe,Verb,|believed|believed|believing|believes|
52,belong,Verb,|belonged|belonged|belonging|belongs|
53,bend,Verb,|bent|bent|bending|bends|
54,bend over,Verb,|bent|bent|bending|bends|
55,betray,Verb,|betrayed|betrayed|betraying|betrays|
56,bind,Verb,|bound|bound|binding|binds|
57,birth,Verb,|birthed|birthed|birthing|births|
58,bite,Verb,|bit|bitten|biting|bites|
59,blame,Verb,|blamed|blamed|blaming|blames|
60,blaspheme,Verb,|blasphemed|blasphemed|blaspheming|blasphemes|
61,bleed,Verb,|bled|bled|bleeding|bleeds|
62,bleet,Verb,|bleeted|bleeted|bleeting|bleets|
63,bless,Verb,|blessed|blessed|blessing|blesses|
64,blow,Verb,|blew|blown|blowing|blows|
65,board,Verb,|boarded|boarded|boarding|boards|
66,boast,Verb,|boasted|boasted|boasting|boasts|
67,boil,Verb,|boiled|boiled|boiling|boils|
68,borrow,Verb,|borrowed|borrowed|borrowing|borrows|
69,bother,Verb,|bothered|bothered|bothering|bothers|
70,bow,Verb,|bowed|bowed|bowing|bows|
71,break,Verb,|broke|broken|breaking|breaks|
72,breathe,Verb,|breathed|breathed|breathing|breathes|
73,bring,Verb,|brought|brought|bringing|brings|
74,build,Verb,|built|built|building|builds|
75,burn,Verb,|burned|burned|burning|burns|
76,burst,Verb,|burst|burst|bursting|bursts|
77,bury,Verb,|buried|buried|burying|buries|
78,buy,Verb,|bought|bought|buying|buys|
79,calculate,Verb,|calculated|calculated|calculating|calculates|
80,call,Verb,|called|called|calling|calls|
81,camp,Verb,|camped|camped|camping|camps|
82,cancel,Verb,|cancelled|cancelled|cancelling|cancels|
83,capture,Verb,|captured|captured|capturing|captures|
84,care,Verb,|cared|cared|caring|cares|
85,carry,Verb,|carried|carried|carrying|carries|
86,carve,Verb,|carved|carved|carving|carves|
87,cast,Verb,|cast|cast|casting|casts|
88,catch,Verb,|caught|caught|catching|catches|
89,catch up,Verb,|caught|caught|catching|catches|
90,cause,Verb,|caused|caused|causing|causes|
91,celebrate,Verb,|celebrated|celebrated|celebrating|celebrates|
92,change,Verb,|changed|changed|changing|changes|
93,charge,Verb,|charged|charged|charging|charges|
94,chase,Verb,|chased|chased|chasing|chases|
95,chase away,Verb,|chased|chased|chasing|chases|
96,cheat,Verb,|cheated|cheated|cheating|cheats|
97,check,Verb,|checked|checked|checking|checks|
98,chew,Verb,|chewed|chewed|chewing|chews|
99,choose,Verb,|chose|chosen|choosing|chooses|
100,circumcise,Verb,|circumcised|circumcised|circumcising|circumcises|
101,claim,Verb,|claimed|claimed|claiming|claims|
102,clean,Verb,|cleaned|cleaned|cleaning|cleans|
103,climb,Verb,|climbed|climbed|climbing|climbs|
104,close,Verb,|closed|closed|closing|closes|
105,collect,Verb,|collected|collected|collecting|collects|
106,comb,Verb,|combed|combed|combing|combs|
107,combine,Verb,|combined|combined|combining|combines|
108,come up,Verb,|came|come|coming|comes|
109,come,Verb,|came|come|coming|comes|
110,come down,Verb,|came|come|coming|comes|
111,come out,Verb,|came|come|coming|comes|
112,comfort,Verb,|comforted|comforted|comforting|comforts|
113,command,Verb,|commanded|commanded|commanding|commands|
114,commit,Verb,|committed|committed|committing|commits|
115,compare,Verb,|compared|compared|comparing|compares|
116,complain,Verb,|complained|complained|complaining|complains|
117,complete,Verb,|completed|completed|completing|completes|
118,condemn,Verb,|condemned|condemned|condemning|condemns|
119,confess,Verb,|confessed|confessed|confessing|confesses|
120,confuse,Verb,|confused|confused|confusing|confuses|
121,conquer,Verb,|conquered|conquered|conquering|conquers|
122,consecrate,Verb,|consecrated|consecrated|consecrating|consecrates|
123,consider,Verb,|considered|considered|considering|considers|
124,consist,Verb,|consisted|consisted|consisting|consists|
125,contain,Verb,|contained|contained|containing|contains|
126,continue,Verb,|continued|continued|continuing|continues|
127,control,Verb,|controlled|controlled|controlling|controls|
128,cook,Verb,|cooked|cooked|cooking|cooks|
129,copy,Verb,|copied|copied|copying|copies|
130,correct,Verb,|corrected|corrected|correcting|corrects|
131,cost,Verb,|cost|cost|costing|costs|
132,cough,Verb,|coughed|coughed|coughing|coughs|
133,count,Verb,|counted|counted|counting|counts|
134,cover,Verb,|covered|covered|covering|covers|
135,covet,Verb,|coveted|coveted|coveting|covets|
136,crash,Verb,|crashed|crashed|crashing|crashes|
137,crawl,Verb,|crawled|crawled|crawling|crawls|
138,create,Verb,|created|created|creating|creates|
139,criticize,Verb,|criticized|criticized|criticizing|criticizes|
140,cross,Verb,|crossed|crossed|crossing|crosses|
141,crow,Verb,|crowed|crowed|crowing|crows|
142,crowd,Verb,|crowded|crowded|crowding|crowds|
143,crucify,Verb,|crucified|crucified|crucifying|crucifies|
144,crush,Verb,|crushed|crushed|crushing|crushes|
145,cry,Verb,|cried|cried|crying|cries|
146,cry out,Verb,|cried|cried|crying|cries|
147,curse,Verb,|cursed|cursed|cursing|curses|
148,cut,Verb,|cut|cut|cutting|cuts|
149,cut down,Verb,|cut|cut|cutting|cuts|
150,cut off,Verb,|cut|cut|cutting|cuts|
151,damage,Verb,|damaged|damaged|damaging|damages|
152,dance,Verb,|danced|danced|dancing|dances|
153,debate,Verb,|debated|debated|debating|debates|
154,decay,Verb,|decayed|decayed|decaying|decays|
155,deceive,Verb,|deceived|deceived|deceiving|deceives|
156,decide,Verb,|decided|decided|deciding|decides|
157,declare,Verb,|declared|declared|declaring|declares|
158,dedicate,Verb,|dedicated|dedicated|dedicating|dedicates|
159,defeat,Verb,|defeated|defeated|defeating|defeats|
160,defend,Verb,|defended|defended|defending|defends|
161,defile,Verb,|defiled|defiled|defiling|defiles|
162,deliver,Verb,|delivered|delivered|delivering|delivers|
163,demand,Verb,|demanded|demanded|demanding|demands|
164,depend,Verb,|depended|depended|depending|depends|
165,describe,Verb,|described|described|describing|describes|
166,deserve,Verb,|deserved|deserved|deserving|deserves|
167,desire,Verb,|desired|desired|desiring|desires|
168,despise,Verb,|despised|despised|despising|despises|
169,destroy,Verb,|destroyed|destroyed|destroying|destroys|
170,determine,Verb,|determined|determined|determining|determines|
171,detest,Verb,|detested|detested|detesting|detests|
172,devour,Verb,|devoured|devoured|devouring|devours|
173,die,Verb,|died|died|dying|dies|
174,dig,Verb,|dug|dug|digging|digs|
175,dip,Verb,|dipped|dipped|dipping|dips|
176,disagree,Verb,|disagreed|disagreed|disagreeing|disagrees|
177,discipline,Verb,|disciplined|disciplined|disciplining|disciplines|
178,discover,Verb,|discovered|discovered|discovering|discovers|
179,discuss,Verb,|discussed|discussed|discussing|discusses|
180,distribute,Verb,|distributed|distributed|distributing|distributes|
181,divide,Verb,|divided|divided|dividing|divides|
182,divorce,Verb,|divorced|divorced|divorcing|divorces|
183,do,Verb,|did|done|doing|does|
184,doubt,Verb,|doubted|doubted|doubting|doubts|
185,drag,Verb,|dragged|drug|dragging|drags|
186,draw,Verb,|drew|drawn|drawing|draws|
187,draw,Verb,|drew|drawn|drawing|draws|
188,dream,Verb,|dreamed|dreamed|dreaming|dreams|
189,dress,Verb,|dressed|dressed|dressing|dresses|
190,drink,Verb,|drank|drunk|drinking|drinks|
191,drop,Verb,|dropped|dropped|dropping|drops|
192,drown,Verb,|drowned|drowned|drowning|drowns|
193,dry,Verb,|dried|dried|drying|dries|
194,dwell,Verb,|dwelled|dwelled|dwelling|dwells|
195,dye,Verb,|dyed|dyed|dying|dyes|
196,earn,Verb,|earned|earned|earning|earns|
197,eat,Verb,|ate|eaten|eating|eats|
198,embalm,Verb,|embalmed|embalmed|embalming|embalms|
199,embarrass,Verb,|embarrassed|embarrassed|embarrassing|embarrasses|
200,employ,Verb,|employed|employed|employing|employs|
201,empty,Verb,|emptied|emptied|emptying|empties|
202,enable,Verb,|enabled|enabled|enabling|enables|
203,encourage,Verb,|encouraged|encouraged|encouraging|encourages|
204,end,Verb,|ended|ended|ending|ends|
205,endure,Verb,|endured|endured|enduring|endures|
206,enjoy,Verb,|enjoyed|enjoyed|enjoying|enjoys|
207,enter,Verb,|entered|entered|entering|enters|
208,entertain,Verb,|entertained|entertained|entertaining|entertains|
209,entrust,Verb,|entrusted|entrusted|entrusting|entrusts|
210,envy,Verb,|envied|envied|envying|envies|
211,erase,Verb,|erased|erased|erasing|erases|
212,escape,Verb,|escaped|escaped|escaping|escapes|
213,establish,Verb,|established|established|establishing|establishes|
214,exalt,Verb,|exalted|exalted|exalting|exalts|
215,examine,Verb,|examined|examined|examining|examines|
216,exile,Verb,|exiled|exiled|exiling|exiles|
217,exist,Verb,|existed|existed|existing|exists|
218,expect,Verb,|expected|expected|expecting|expects|
219,explain,Verb,|explained|explained|explaining|explains|
220,explore,Verb,|explored|explored|exploring|explores|
221,fail,Verb,|failed|failed|failing|fails|
222,faint,Verb,|fainted|fainted|fainting|faints|
223,fall,Verb,|fell|fallen|falling|falls|
224,fast,Verb,|fasted|fasted|fasting|fasts|
225,fear,Verb,|feared|feared|fearing|fears|
226,feed,Verb,|fed|fed|feeding|feeds|
227,feel,Verb,|felt|felt|feeling|feels|
228,fight,Verb,|fought|fought|fighting|fights|
229,fill,Verb,|filled|filled|filling|fills|
230,find out,Verb,|found|found|finding|finds|
231,find,Verb,|found|found|finding|finds|
232,finish,Verb,|finished|finished|finishing|finishes|
233,float,Verb,|floated|floated|floating|floats|
234,flow,Verb,|flowed|flowed|flowing|flows|
235,fly,Verb,|flew|flown|flying|flies|
236,follow,Verb,|followed|followed|following|follows|
237,forbid,Verb,|forbade|forbidden|forbidding|forbids|
238,force,Verb,|forced|forced|forcing|forces|
239,forget,Verb,|forgot|forgotten|forgetting|forgets|
240,forgive,Verb,|forgave|forgiven|forgiving|forgives|
241,forsake,Verb,|forsook|forsaken|forsaking|forsakes|
242,free,Verb,|freed|freed|freeing|frees|
243,frighten,Verb,|frightened|frightened|frightening|frightens|
244,frown,Verb,|frowned|frowned|frowning|frowns|
245,fulfill,Verb,|fulfilled|fulfilled|fulfilling|fulfills|
246,gain,Verb,|gained|gained|gaining|gains|
247,gather,Verb,|gathered|gathered|gathering|gathers|
248,get,Verb,|got|gotten|getting|gets|
249,get off,Verb,|got|gotten|getting|gets|
250,get up,Verb,|got|gotten|getting|gets|
251,get on,Verb,|got|gotten|getting|gets|
252,give,Verb,|gave|given|giving|gives|
253,glean,Verb,|gleaned|gleaned|gleaning|gleans|
254,glorify,Verb,|glorified|glorified|glorifying|glorifies|
255,gnash,Verb,|gnashed|gnashed|gnashing|gnashes|
256,go,Verb,|went|gone|going|goes|
257,go down,Verb,|went|gone|going|goes|
258,go out,Verb,|went|gone|going|goes|
259,go up,Verb,|went|gone|going|goes|
260,gore,Verb,|gored|gored|goring|gores|
261,govern,Verb,|governed|governed|governing|governs|
262,grab,Verb,|grabbed|grabbed|grabbing|grabs|
263,grasp,Verb,|grasped|grasped|grasping|grasps|
264,greet,Verb,|greeted|greeted|greeting|greets|
265,grieve,Verb,|grieved|grieved|grieving|grieves|
266,grind,Verb,|ground|ground|grinding|grinds|
267,groan,Verb,|groaned|groaned|groaning|groans|
268,grow,Verb,|grew|grown|growing|grows|
269,grow up,Verb,|grew|grown|growing|grows|
270,guard,Verb,|guarded|guarded|guarding|guards|
271,guide,Verb,|guided|guided|guiding|guides|
272,hamstring,Verb,|hamstrung|hamstrung|hamstringing|hamstrings|
273,hand over,Verb,|handed|handed|handing|hands|
274,hang,Verb,|hung|hung|hanging|hangs|
275,happen,Verb,|happened|happened|happening|happens|
276,harm,Verb,|harmed|harmed|harming|harms|
277,harvest,Verb,|harvested|harvested|harvesting|harvests|
278,hate,Verb,|hated|hated|hating|hates|
279,have,Verb,|had|had|having|has|
280,heal,Verb,|healed|healed|healing|heals|
281,hear,Verb,|heard|heard|hearing|hears|
282,heat,Verb,|heated|heated|heating|heats|
283,help,Verb,|helped|helped|helping|helps|
284,hide,Verb,|hid|hidden|hiding|hides|
285,hire,Verb,|hired|hired|hiring|hires|
286,hit,Verb,|hit|hit|hitting|hits|
287,hold,Verb,|held|held|holding|holds|
288,honor,Verb,|honored|honored|honoring|honors|
289,hope,Verb,|hoped|hoped|hoping|hopes|
290,hover,Verb,|hovered|hovered|hovering|hovers|
291,hug,Verb,|hugged|hugged|hugging|hugs|
292,hunt,Verb,|hunted|hunted|hunting|hunts|
293,hurt,Verb,|hurt|hurt|hurting|hurts|
294,ignore,Verb,|ignored|ignored|ignoring|ignores|
295,imagine,Verb,|imagined|imagined|imagining|imagines|
296,improve,Verb,|improved|improved|improving|improves|
297,include,Verb,|included|included|including|includes|
298,increase,Verb,|increased|increased|increasing|increases|
299,influence,Verb,|influenced|influenced|influencing|influences|
300,inherit,Verb,|inherited|inherited|inheriting|inherits|
301,injure,Verb,|injured|injured|injuring|injures|
302,insist,Verb,|insisted|insisted|insisting|insists|
303,inspect,Verb,|inspected|inspected|inspecting|inspects|
304,inspire,Verb,|inspired|inspired|inspiring|inspires|
305,instruct,Verb,|instructed|instructed|instructing|instructs|
306,insult,Verb,|insulted|insulted|insulting|insults|
307,introduce,Verb,|introduced|introduced|introducing|introduces|
308,invade,Verb,|invaded|invaded|invading|invades|
309,invite,Verb,|invited|invited|inviting|invites|
310,join,Verb,|joined|joined|joining|joins|
311,judge,Verb,|judged|judged|judging|judges|
312,jump,Verb,|jumped|jumped|jumping|jumps|
313,jump down,Verb,|jumped|jumped|jumping|jumps|
314,keep,Verb,|kept|kept|keeping|keeps|
315,kick,Verb,|kicked|kicked|kicking|kicks|
316,kidnap,Verb,|kidnapped|kidnapped|kidnapping|kidnaps|
317,kill,Verb,|killed|killed|killing|kills|
318,kiss,Verb,|kissed|kissed|kissing|kisses|
319,kneel,Verb,|knelt|knelt|kneeling|kneels|
320,knock,Verb,|knocked|knocked|knocking|knocks|
321,knock down,Verb,|knocked|knocked|knocking|knocks|
322,knock over,Verb,|knocked|knocked|knocking|knocks|
323,know,Verb,|knew|known|knowing|knows|
324,lack,Verb,|lacked|lacked|lacking|lacks|
325,laugh,Verb,|laughed|laughed|laughing|laughs|
326,lay,Verb,|laid|laid|laying|lays|
327,lead,Verb,|led|led|leading|leads|
328,lean,Verb,|leaned|leaned|leaning|leans|
329,learn,Verb,|learned|learned|learning|learns|
330,learn,Verb,|learned|learned|learning|learns|
331,leave,Verb,|left|left|leaving|leaves|
332,lend,Verb,|lent|lent|lending|lends|
333,let,Verb,|let|let|letting|lets|
334,let go,Verb,|let|let|letting|lets|
335,lick,Verb,|licked|licked|licking|licks|
336,lie,Verb,|lied|lied|lying|lies|
337,lie,Verb,|lay|lain|lying|lies|
338,lie down,Verb,|lay|lain|lying|lies|
339,lift,Verb,|lifted|lifted|lifting|lifts|
340,light,Verb,|lit|lit|lighting|lights|
341,like,Verb,|liked|liked|liking|likes|
342,limp,Verb,|limped|limped|limping|limps|
