1,abandon,Verb,|abandoned|abandoned|abandoning|abandons|
343,listen,Verb,|listened|listened|listening|listens|
344,live,Verb,|lived|lived|living|lives|
345,loan,Verb,|loaned|loaned|loaning|loans|
346,lock,Verb,|locked|locked|locking|locks|
347,long,Verb,|longed|longed|longing|longs|
348,look,Verb,|looked|looked|looking|looks|
349,look like,Verb,|looked|looked|looking|looks|
350,look up,Verb,|looked|looked|looking|looks|
351,lose,Verb,|lost|lost|losing|loses|
352,love,Verb,|loved|loved|loving|loves|
353,low,Verb,|lowed|lowed|lowing|lows|
354,lower,Verb,|lowered|lowered|lowering|lowers|
355,lust,Verb,|lusted|lusted|lusting|lusts|
356,make,Verb,|made|made|making|makes|
357,make up,Verb,|made|made|making|makes|
358,manage,Verb,|managed|managed|managing|manages|
359,march,Verb,|marched|marched|marching|marches|
360,mark,Verb,|marked|marked|marking|marks|
361,marry,Verb,|married|married|marrying|marries|
362,mate,Verb,|mated|mated|mating|mates|
363,mean,Verb,|meant|meant|meaning|means|
364,measure,Verb,|measured|measured|measuring|measures|
365,meditate,Verb,|meditated|meditated|meditating|meditates|
366,meet,Verb,|met|met|meeting|meets|
367,melt,Verb,|melted|melted|melting|melts|
368,menstruate,Verb,|menstruated|menstruated|menstruating|menstruates|
369,miss,Verb,|missed|missed|missing|misses|
370,mix,Verb,|mixed|mixed|mixing|mixes|
371,mock,Verb,|mocked|mocked|mocking|mocks|
372,molest,Verb,|molested|molested|molesting|molests|
373,mourn,Verb,|mourned|mourned|mourning|mourns|
374,move,Verb,|moved|moved|moving|moves|
375,move aside,Verb,|moved|moved|moving|moves|
376,multiply,Verb,|multiplied|multiplied|multiplying|multiplies|
377,murder,Verb,|murdered|murdered|murdering|murders|
378,name,Verb,|named|named|naming|names|
379,need,Verb,|needed|needed|needing|needs|
380,notice,Verb,|noticed|noticed|noticing|notices|
381,nurse,Verb,|nursed|nursed|nursing|nurses|
382,obey,Verb,|obeyed|obeyed|obeying|obeys|
383,obtain,Verb,|obtained|obtained|obtaining|obtains|
384,offend,Verb,|offended|offended|offending|offends|
385,offer,Verb,|offered|offered|offering|offers|
386,open,Verb,|opened|opened|opening|opens|
387,oppose,Verb,|opposed|opposed|opposing|opposes|
388,order,Verb,|ordered|ordered|ordering|orders|
389,overflow,Verb,|overflowed|overflowed|overflowing|overflows|
390,overlay,Verb,|overlayed|overlayed|overlaying|overlays|
391,oversee,Verb,|oversaw|overseen|overseeing|oversees|
392,owe,Verb,|owed|owed|owing|owes|
393,own,Verb,|owned|owned|owning|owns|
394,paint,Verb,|painted|painted|painting|paints|
395,pass,Verb,|passed|passed|passing|passes|
396,pay,Verb,|paid|paid|paying|pays|
397,perform,Verb,|performed|performed|performing|performs|
398,perish,Verb,|perished|perished|perishing|perishes|
399,persecute,Verb,|persecuted|persecuted|persecuting|persecutes|
400,persuade,Verb,|persuaded|persuaded|persuading|persuades|
401,pick up,Verb,|picked|picked|picking|picks|
402,pick,Verb,|picked|picked|picking|picks|
403,pierce,Verb,|pierced|pierced|piercing|pierces|
404,plan,Verb,|planned|planned|planning|plans|
405,plant,Verb,|planted|planted|planting|plants|
406,play,Verb,|played|played|playing|plays|
407,plead,Verb,|pleaded|pleaded|pleading|pleads|
408,please,Verb,|pleased|pleased|pleasing|pleases|
409,plot,Verb,|plotted|plotted|plotting|plots|
410,plow,Verb,|plowed|plowed|plowing|plows|
411,point,Verb,|pointed|pointed|pointing|points|
412,possess,Verb,|possessed|possessed|possessing|possesses|
413,pour,Verb,|poured|poured|pouring|pours|
414,pour out,Verb,|poured|poured|pouring|pours|
415,practice,Verb,|practiced|practiced|practicing|practices|
416,praise,Verb,|praised|praised|praising|praises|
417,pray,Verb,|prayed|prayed|praying|prays|
418,preach,Verb,|preached|preached|preaching|preaches|
419,predict,Verb,|predicted|predicted|predicting|predicts|
420,prepare,Verb,|prepared|prepared|preparing|prepares|
421,preserve,Verb,|preserved|preserved|preserving|preserves|
422,press,Verb,|pressed|pressed|pressing|presses|
423,pretend,Verb,|pretended|pretended|pretending|pretends|
424,prevent,Verb,|prevented|prevented|preventing|prevents|
425,proclaim,Verb,|proclaimed|proclaimed|proclaiming|proclaims|
426,produce,Verb,|produced|produced|producing|produces|
427,promise,Verb,|promised|promised|promising|promises|
428,prophesy,Verb,|prophesied|prophesied|prophesying|prophesies|
429,prosper,Verb,|prospered|prospered|prospering|prospers|
430,protect,Verb,|protected|protected|protecting|protects|
431,prove,Verb,|proved|proven|proving|proves|
432,provide,Verb,|provided|provided|providing|provides|
433,pull,Verb,|pulled|pulled|pulling|pulls|
434,pull off,Verb,|pulled|pulled|pulling|pulls|
435,pull out,Verb,|pulled|pulled|pulling|pulls|
436,pull out of,Verb,|pulled|pulled|pulling|pulls|
437,punish,Verb,|punished|punished|punishing|punishes|
438,purify,Verb,|purified|purified|purifying|purifies|
439,pursue,Verb,|pursued|pursued|pursuing|pursues|
440,push,Verb,|pushed|pushed|pushing|pushes|
441,push away,Verb,|pushed|pushed|pushing|pushes|
442,put,Verb,|put|put|putting|puts|
443,put down,Verb,|put|put|putting|puts|
444,put on,Verb,|put|put|putting|puts|
445,quarrel,Verb,|quarrelled|quarrelled|quarrelling|quarrels|
446,race,Verb,|raced|raced|racing|races|
447,raid,Verb,|raided|raided|raiding|raids|
448,rain,Verb,|rained|rained|raining|rains|
449,raise,Verb,|raised|raised|raising|raises|
450,rape,Verb,|raped|raped|raping|rapes|
451,reach,Verb,|reached|reached|reaching|reaches|
452,reach out,Verb,|reached|reached|reaching|reaches|
453,read,Verb,|read|read|reading|reads|
454,realize,Verb,|realized|realized|realizing|realizes|
455,rebel,Verb,|rebelled|rebelled|rebelling|rebels|
456,rebuke,Verb,|rebuked|rebuked|rebuking|rebukes|
457,recede,Verb,|receded|receded|receding|recedes|
458,receive,Verb,|received|received|receiving|receives|
459,recline,Verb,|reclined|reclined|reclining|reclines|
460,recognize,Verb,|recognized|recognized|recognizing|recognizes|
461,reconcile,Verb,|reconciled|reconciled|reconciling|reconciles|
462,redeem,Verb,|redeemed|redeemed|redeeming|redeems|
463,refuse,Verb,|refused|refused|refusing|refuses|
464,regret,Verb,|regretted|regretted|regretting|regrets|
465,reign,Verb,|reigned|reigned|reigning|reigns|
466,reject,Verb,|rejected|rejected|rejecting|rejects|
467,rejoice,Verb,|rejoiced|rejoiced|rejoicing|rejoices|
468,release,Verb,|released|released|releasing|releases|
469,remember,Verb,|remembered|remembered|remembering|remembers|
470,remind,Verb,|reminded|reminded|reminding|reminds|
471,rent,Verb,|rented|rented|renting|rents|
472,repair,Verb,|repaired|repaired|repairing|repairs|
473,repeat,Verb,|repeated|repeated|repeating|repeats|
474,repent,Verb,|repented|repented|repenting|repents|
475,replace,Verb,|replaced|replaced|replacing|replaces|
476,reply,Verb,|replied|replied|replying|replies|
477,report,Verb,|reported|reported|reporting|reports|
478,represent,Verb,|represented|represented|representing|represents|
479,require,Verb,|required|required|requiring|requires|
480,rescue,Verb,|rescued|rescued|rescuing|rescues|
481,respect,Verb,|respected|respected|respecting|respects|
482,rest,Verb,|rested|rested|resting|rests|
483,restore,Verb,|restored|restored|restoring|restores|
484,retreat,Verb,|retreated|retreated|retreating|retreats|
485,return,Verb,|returned|returned|returning|returns|
486,reveal,Verb,|revealed|revealed|revealing|reveals|
487,reward,Verb,|rewarded|rewarded|rewarding|rewards|
488,ride,Verb,|rode|ridden|riding|rides|
489,rise,Verb,|rose|risen|rising|rises|
490,roar,Verb,|roared|roared|roaring|roars|
491,roast,Verb,|roasted|roasted|roasting|roasts|
492,roll,Verb,|rolled|rolled|rolling|rolls|
493,roll up,Verb,|rolled|rolled|rolling|rolls|
494,row,Verb,|rowed|rowed|rowing|rows|
495,rub,Verb,|rubbed|rubbed|rubbing|rubs|
496,ruin,Verb,|ruined|ruined|ruining|ruins|
497,rule,Verb,|ruled|ruled|ruling|rules|
498,run out,Verb,|ran|run|running|runs|
499,run,Verb,|ran|run|running|runs|
500,run away,Verb,|ran|run|running|runs|
501,run down,Verb,|ran|run|running|runs|
502,rush,Verb,|rushed|rushed|rushing|rushes|
503,sacrifice,Verb,|sacrificed|sacrificed|sacrificing|sacrifices|
504,sail,Verb,|sailed|sailed|sailing|sails|
505,satisfy,Verb,|satisfied|satisfied|satisfying|satisfies|
506,save,Verb,|saved|saved|saving|saves|
507,say,Verb,|said|said|saying|says|
508,scare,Verb,|scared|scared|scaring|scares|
509,scatter,Verb,|scattered|scattered|scattering|scatters|
510,scold,Verb,|scolded|scolded|scolding|scolds|
511,scorn,Verb,|scorned|scorned|scorning|scorns|
512,scout,Verb,|scouted|scouted|scouting|scouts|
513,scream,Verb,|screamed|screamed|screaming|screams|
514,seal,Verb,|sealed|sealed|sealing|seals|
515,search,Verb,|searched|searched|searching|searches|
516,seduce,Verb,|seduced|seduced|seducing|seduces|
517,see,Verb,|saw|seen|seeing|sees|
518,seek,Verb,|sought|sought|seeking|seeks|
519,seem,Verb,|seemed|seemed|seeming|seems|
520,seize,Verb,|seized|seized|seizing|seizes|
521,sell,Verb,|sold|sold|selling|sells|
522,send,Verb,|sent|sent|sending|sends|
523,separate,Verb,|separated|separated|separating|separates|
524,serve,Verb,|served|served|serving|serves|
525,set,Verb,|set|set|setting|sets|
526,set up,Verb,|set|set|setting|sets|
527,sew,Verb,|sewed|sewn|sewing|sews|
528,shake,Verb,|shook|shaken|shaking|shakes|
529,share,Verb,|shared|shared|sharing|shares|
530,shave,Verb,|shaved|shaved|shaving|shaves|
531,shear,Verb,|sheared|sheared|shearing|shears|
532,shine,Verb,|shined|shined|shining|shines|
533,shoot,Verb,|shot|shot|shooting|shoots|
534,shout,Verb,|shouted|shouted|shouting|shouts|
535,show,Verb,|showed|shown|showing|shows|
536,sigh,Verb,|sighed|sighed|sighing|sighs|
537,sign,Verb,|signed|signed|signing|signs|
538,sin,Verb,|sinned|sinned|sinning|sins|
539,sing,Verb,|sang|sung|singing|sings|
540,sink,Verb,|sank|sunk|sinking|sinks|
541,sit,Verb,|sat|sat|sitting|sits|
542,sit down,Verb,|sat|sat|sitting|sits|
543,sit up,Verb,|sat|sat|sitting|sits|
544,slander,Verb,|slandered|slandered|slandering|slanders|
545,slaughter,Verb,|slaughtered|slaughtered|slaughtering|slaughters|
546,sleep,Verb,|slept|slept|sleeping|sleeps|
547,sling,Verb,|slung|slung|slinging|slings|
548,slip,Verb,|slipped|slipped|slipping|slips|
549,smell,Verb,|smelled|smelled|smelling|smells|
550,smile,Verb,|smiled|smiled|smiling|smiles|
551,sneeze,Verb,|sneezed|sneezed|sneezing|sneezes|
552,snow,Verb,|snowed|snowed|snowing|snows|
553,sound like,Verb,|sounded|sounded|sounding|sounds|
554,speak,Verb,|spoke|spoken|speaking|speaks|
555,spend,Verb,|spent|spent|spending|spends|
556,spill,Verb,|spilled|spilled|spilling|spills|
557,spit,Verb,|spit|spit|spitting|spits|
558,spread,Verb,|spread|spread|spreading|spreads|
559,sprinkle,Verb,|sprinkled|sprinkled|sprinkling|sprinkles|
560,sprout,Verb,|sprouted|sprouted|sprouting|sprouts|
561,squeeze,Verb,|squeezed|squeezed|squeezing|squeezes|
562,stab,Verb,|stabbed|stabbed|stabbing|stabs|
563,stand,Verb,|stood|stood|standing|stands|
564,stand up,Verb,|stood|stood|standing|stands|
565,stare,Verb,|stared|stared|staring|stares|
566,start,Verb,|started|started|starting|starts|
567,starve,Verb,|starved|starved|starving|starves|
568,stay,Verb,|stayed|stayed|staying|stays|
569,stay away,Verb,|stayed|stayed|staying|stays|
570,steal,Verb,|stole|stolen|stealing|steals|
571,step,Verb,|stepped|stepped|stepping|steps|
572,step aside,Verb,|stepped|stepped|stepping|steps|
573,sting,Verb,|stung|stung|stinging|stings|
574,stir,Verb,|stirred|stirred|stirring|stirs|
575,stone,Verb,|stoned|stoned|stoning|stones|
576,stop,Verb,|stopped|stopped|stopping|stops|
577,store,Verb,|stored|stored|storing|stores|
578,stretch,Verb,|stretched|stretched|stretching|stretches|
579,struggle,Verb,|struggled|struggled|struggling|struggles|
580,study,Verb,|studied|studied|studying|studies|
581,stumble,Verb,|stumbled|stumbled|stumbling|stumbles|
582,submit,Verb,|submitted|submitted|submitting|submits|
583,succeed,Verb,|succeeded|succeeded|succeeding|succeeds|
584,suffer,Verb,|suffered|suffered|suffering|suffers|
585,suggest,Verb,|suggested|suggested|suggesting|suggests|
586,support,Verb,|supported|supported|supporting|supports|
587,surprise,Verb,|surprised|surprised|surprising|surprises|
588,surrender,Verb,|surrendered|surrendered|surrendering|surrenders|
589,surround,Verb,|surrounded|surrounded|surrounding|surrounds|
590,swallow,Verb,|swallowed|swallowed|swallowing|swallows|
591,swear,Verb,|swore|sworn|swearing|swears|
592,sweat,Verb,|sweated|sweated|sweating|sweats|
593,sweep,Verb,|swept|swept|sweeping|sweeps|
594,swell,Verb,|swelled|swollen|swelling|swells|
595,swim,Verb,|swam|swum|swimming|swims|
596,take,Verb,|took|taken|taking|takes|
597,take away,Verb,|took|taken|taking|takes|
598,take care,Verb,|took|taken|taking|takes|
599,take off,Verb,|took|taken|taking|takes|
600,take out,Verb,|took|taken|taking|takes|
601,take revenge,Verb,|took|taken|taking|takes|
602,talk,Verb,|talked|talked|talking|talks|
603,taste,Verb,|tasted|tasted|tasting|tastes|
604,teach,Verb,|taught|taught|teaching|teaches|
605,tear,Verb,|tore|torn|tearing|tears|
606,tell,Verb,|told|told|telling|tells|
607,tempt,Verb,|tempted|tempted|tempting|tempts|
608,terrify,Verb,|terrified|terrified|terrifying|terrifies|
609,test,Verb,|tested|tested|testing|tests|
610,testify,Verb,|testified|testified|testifying|testifies|
611,thank,Verb,|thanked|thanked|thanking|thanks|
612,think,Verb,|thought|thought|thinking|thinks|
613,thresh,Verb,|threshed|threshed|threshing|threshes|
614,throw,Verb,|threw|thrown|throwing|throws|
615,throw away,Verb,|threw|thrown|throwing|throws|
616,tie,Verb,|tied|tied|tying|ties|
617,tie up,Verb,|tied|tied|tying|ties|
618,torture,Verb,|tortured|tortured|torturing|tortures|
619,touch,Verb,|touched|touched|touching|touches|
620,trade,Verb,|traded|traded|trading|trades|
621,trample,Verb,|trampled|trampled|trampling|tramples|
622,transform,Verb,|transformed|transformed|transforming|transforms|
623,trap,Verb,|trapped|trapped|trapping|traps|
624,travel,Verb,|traveled|traveled|traveling|travels|
625,treat,Verb,|treated|treated|treating|treats|
626,tremble,Verb,|trembled|trembled|trembling|trembles|
627,trick,Verb,|tricked|tricked|tricking|tricks|
628,trip,Verb,|tripped|tripped|tripping|trips|
629,trust,Verb,|trusted|trusted|trusting|trusts|
630,try,Verb,|tried|tried|trying|tries|
631,turn,Verb,|turned|turned|turning|turns|
632,turn around,Verb,|turned|turned|turning|turns|
633,turn away,Verb,|turned|turned|turning|turns|
634,twist,Verb,|twisted|twisted|twisting|twists|
635,understand,Verb,|understood|understood|understanding|understands|
636,unite,Verb,|united|united|uniting|unites|
637,unlock,Verb,|unlocked|unlocked|unlocking|unlocks|
638,untie,Verb,|untied|untied|untying|unties|
639,urge,Verb,|urged|urged|urging|urges|
640,urinate,Verb,|urinated|urinated|urinating|urinates|
641,use,Verb,|used|used|using|uses|
642,visit,Verb,|visited|visited|visiting|visits|
643,vomit,Verb,|vomited|vomited|vomiting|vomits|
644,vote,Verb,|voted|voted|voting|votes|
645,vow,Verb,|vowed|vowed|vowing|vows|
646,wage,Verb,|waged|waged|waging|wages|
647,wail,Verb,|wailed|wailed|wailing|wails|
648,wait,Verb,|waited|waited|waiting|waits|
649,wake up,Verb,|woke|woken|waking|wakes|
650,walk,Verb,|walked|walked|walking|walks|
651,walk away,Verb,|walked|walked|walking|walks|
652,walk down,Verb,|walked|walked|walking|walks|
653,walk up,Verb,|walked|walked|walking|walks|
654,wander,Verb,|wandered|wandered|wandering|wanders|
655,want,Verb,|wanted|wanted|wanting|wants|
656,warn,Verb,|warned|warned|warning|warns|
657,wash,Verb,|washed|washed|washing|washes|
658,waste,Verb,|wasted|wasted|wasting|wastes|
659,watch,Verb,|watched|watched|watching|watches|
660,watch out,Verb,|watched|watched|watching|watches|
661,wave,Verb,|waved|waved|waving|waves|
662,wear,Verb,|wore|worn|wearing|wears|
663,weep,Verb,|wept|wept|weeping|weeps|
664,weigh,Verb,|weighed|weighed|weighing|weighs|
665,welcome,Verb,|welcomed|welcomed|welcoming|welcomes|
666,whip,Verb,|whipped|whipped|whipping|whips|
667,whisper,Verb,|whispered|whispered|whispering|whispers|
668,win,Verb,|won|won|winning|wins|
669,wink,Verb,|winked|winked|winking|winks|
670,winnow,Verb,|winnowed|winnowed|winnowing|winnows|
671,wipe,Verb,|wiped|wiped|wiping|wipes|
672,wish,Verb,|wished|wished|wishing|wishes|
673,wither,Verb,|withered|withered|withering|withers|
674,witness,Verb,|witnessed|witnessed|witnessing|witnesses|
675,wonder,Verb,|wondered|wondered|wondering|wonders|
676,work,Verb,|worked|worked|working|works|
677,work out,Verb,|worked|worked|working|works|
678,worry,Verb,|worried|worried|worrying|worries|
679,worship,Verb,|worshiped|worshiped|worshiping|worships|
680,wound,Verb,|wounded|wounded|wounding|wounds|
681,wrap,Verb,|wrapped|wrapped|wrapping|wraps|
682,wrestle,Verb,|wrestled|wrestled|wrestling|wrestles|
683,write,Verb,|wrote|written|writing|writes|
684,write down,Verb,|wrote|written|writing|writes|
